time,gFx,gFy,gFz,TgF
2.091837154,1.2244,-0.1466,-0.2365,1.256
2.096821231,1.2356,-0.1779,-0.2691,1.277
2.101313231,1.2310,-0.2099,-0.2881,1.282
2.107002385,1.2158,-0.2346,-0.2915,1.272
2.112379923,1.1863,-0.2424,-0.2773,1.242
2.117217231,1.1485,-0.2372,-0.2497,1.199
2.123109231,1.1108,-0.2258,-0.2218,1.155
2.126903308,1.0866,-0.2165,-0.2004,1.126
2.131765231,1.0722,-0.2082,-0.1864,1.108
2.142145846,1.0624,-0.1982,-0.1764,1.095
2.142731077,1.0446,-0.1877,-0.1671,1.074
2.147803693,1.0199,-0.1782,-0.1533,1.047
2.151749231,0.9877,-0.1664,-0.1363,1.011
2.189630693,0.9547,-0.1528,-0.1217,0.974
2.190404308,0.9239,-0.1388,-0.1093,0.941
2.190597154,0.8912,-0.1275,-0.1014,0.906
2.190737846,0.8611,-0.1174,-0.0988,0.875
2.190858385,0.8377,-0.1061,-0.1005,0.850
2.190973769,0.8215,-0.0988,-0.1088,0.835
2.191085846,0.8054,-0.0951,-0.1254,0.821
2.192922154,0.7893,-0.0914,-0.1533,0.809
2.197738693,0.7832,-0.0863,-0.1882,0.810
2.202359077,0.7912,-0.0860,-0.2211,0.826
2.207687077,0.8074,-0.0909,-0.2421,0.848
2.212288308,0.8142,-0.0988,-0.2558,0.859
2.217689769,0.8030,-0.1039,-0.2634,0.851
2.222973846,0.7730,-0.1065,-0.2558,0.821
2.227401231,0.7427,-0.1049,-0.2332,0.785
2.232309539,0.7218,-0.0909,-0.2126,0.758
2.239392616,0.6950,-0.0816,-0.2043,0.729
2.243631077,0.6806,-0.0755,-0.1896,0.711
2.247651616,0.6889,-0.0594,-0.1743,0.713
2.253458693,0.7026,-0.0440,-0.1652,0.723
2.257228846,0.7078,-0.0318,-0.1642,0.727
2.263215923,0.7180,-0.0120,-0.1615,0.736
2.267396846,0.7388,0.0035,-0.1493,0.754
2.272427923,0.7570,0.0087,-0.1337,0.769
2.277955077,0.7676,0.0089,-0.1244,0.778
2.283346077,0.7791,0.0028,-0.1275,0.789
2.28836,0.7947,-0.0054,-0.1425,0.807
2.293140539,0.8179,-0.0133,-0.1537,0.832
2.297702154,0.8401,-0.0184,-0.1596,0.855
2.303081154,0.8625,-0.0233,-0.1594,0.877
2.307877154,0.8870,-0.0238,-0.1468,0.899
2.313186385,0.9142,-0.0233,-0.1275,0.923
2.318024846,0.9349,-0.0203,-0.1073,0.941
2.323580308,0.9415,-0.0135,-0.0926,0.946
2.328013154,0.9315,-0.0010,-0.0890,0.936
2.332719,0.9100,0.0206,-0.0988,0.916
2.338855308,0.9000,0.0446,-0.1078,0.908
2.343290693,0.8714,0.0636,-0.1303,0.883
2.347763385,0.8352,0.0765,-0.1596,0.854
2.353102769,0.8123,0.0744,-0.1769,0.835
2.358046462,0.7788,0.0639,-0.2053,0.808
2.363895308,0.7427,0.0529,-0.2465,0.784
2.368761231,0.7121,0.0397,-0.2807,0.767
2.395933846,0.6874,0.0229,-0.2952,0.748
2.396591308,0.6752,0.0087,-0.2886,0.734
2.396769231,0.6779,-0.0001,-0.2710,0.730
2.396897539,0.6928,-0.0042,-0.2465,0.735
2.397018693,0.6940,-0.0005,-0.2424,0.735
2.398811693,0.6894,0.0067,-0.2544,0.735
2.404278693,0.6994,0.0096,-0.2458,0.741
2.408596308,0.6962,0.0101,-0.2304,0.733
2.413634154,0.6908,0.0160,-0.2031,0.720
2.419452846,0.6847,0.0260,-0.1638,0.704
2.425990385,0.6771,0.0390,-0.1317,0.691
2.42858,0.6679,0.0511,-0.1076,0.678
2.434390693,0.6647,0.0563,-0.0753,0.671
2.440820923,0.6640,0.0570,-0.0413,0.668
2.444273846,0.6510,0.0592,-0.0347,0.655
2.449021462,0.6310,0.0653,-0.0536,0.637
2.453753231,0.6065,0.0700,-0.0816,0.616
2.458727308,0.5818,0.0704,-0.1039,0.595
2.463559616,0.5562,0.0695,-0.1226,0.574
2.468734693,0.5250,0.0665,-0.1520,0.551
2.498030385,0.5008,0.0721,-0.1728,0.535
2.498477231,0.4905,0.0817,-0.1777,0.528
2.498637462,0.4973,0.0851,-0.1703,0.533
2.498951077,0.5235,0.0830,-0.1503,0.551
2.499079,0.5734,0.0805,-0.1121,0.590
2.499192,0.6373,0.0716,-0.0638,0.645
2.504438077,0.6989,0.0558,-0.0416,0.702
2.509345462,0.7573,0.0460,-0.0326,0.759
2.514805154,0.8218,0.0455,-0.0126,0.823
2.519688231,0.8834,0.0294,0.0143,0.884
2.526916539,0.9259,-0.0093,0.0709,0.929
2.529268539,0.9535,-0.0541,0.1559,0.968
2.534493846,0.9642,-0.1019,0.2437,1.000
2.540307693,0.9508,-0.1545,0.3387,1.021
2.544471385,0.9249,-0.2001,0.4354,1.042
2.549970769,0.8909,-0.2441,0.5234,1.062
2.588211077,0.8578,-0.2791,0.5971,1.082
2.588829231,0.8315,-0.3057,0.6436,1.095
2.588983616,0.8154,-0.3292,0.6514,1.094
2.589108923,0.8130,-0.3658,0.6141,1.083
2.589226693,0.8279,-0.4266,0.5351,1.074
2.589342462,0.8709,-0.5013,0.4277,1.092
2.589454077,0.9459,-0.5700,0.2982,1.144
2.589689231,1.0346,-0.6296,0.1398,1.219
2.595545846,1.1271,-0.6851,-0.0653,1.321
2.600550154,1.2227,-0.7381,-0.3245,1.465
2.604596231,1.3041,-0.8006,-0.6340,1.656
2.609485769,1.3824,-0.8598,-0.9350,1.877
2.615706693,1.4968,-0.8898,-1.1710,2.098
2.620756539,1.6510,-0.8982,-1.3154,2.294
2.625070693,1.8156,-0.8991,-1.3567,2.438
2.631518077,1.9833,-0.8820,-1.3012,2.531
2.635799077,2.1159,-0.8639,-1.1771,2.571
2.644199308,2.2021,-0.8542,-0.9990,2.565
2.645207077,2.2647,-0.8537,-0.7901,2.546
2.651055385,2.2974,-0.8647,-0.5905,2.525
2.655487923,2.3035,-0.8730,-0.4137,2.498
2.679323308,2.2869,-0.8796,-0.2581,2.464
2.680145846,2.2717,-0.8749,-0.1224,2.437
2.680375,2.2796,-0.8388,-0.0135,2.429
2.680568923,2.3204,-0.7200,0.0595,2.430
2.680746693,2.3304,-0.5463,0.0749,2.395
2.685064,2.2539,-0.4352,0.0690,2.297
2.690450154,2.1047,-0.3616,0.0700,2.137
2.695344,1.9073,-0.2879,0.0690,1.930
2.700955923,1.6996,-0.2041,0.0585,1.713
2.705933154,1.5056,-0.1214,0.0365,1.511
2.710467385,1.3297,-0.0567,0.0071,1.331
2.715850154,1.1821,-0.0066,-0.0313,1.183
2.720801769,1.0881,0.0378,-0.0832,1.092
2.725520616,1.0429,0.0670,-0.1440,1.055
2.730719385,1.0319,0.0827,-0.2057,1.055
2.736448923,1.0302,0.0844,-0.2600,1.066
2.742873154,1.0174,0.0714,-0.3015,1.064
2.746696308,0.9920,0.0450,-0.3271,1.046
2.751254769,0.9596,0.0099,-0.3369,1.017
2.773626462,0.9170,-0.0306,-0.3355,0.977
2.774185231,0.8599,-0.0716,-0.3233,0.921
2.774344231,0.8008,-0.0960,-0.3115,0.865
2.774474154,0.7355,-0.1161,-0.3054,0.805
2.776114462,0.6640,-0.1335,-0.3059,0.743
2.781295,0.5907,-0.1456,-0.3108,0.683
2.786191308,0.5201,-0.1547,-0.3182,0.629
2.791198462,0.4556,-0.1635,-0.3280,0.585
2.79655077,0.4087,-0.1687,-0.3364,0.556
2.801183308,0.3815,-0.1722,-0.3413,0.540
2.808278154,0.3652,-0.1787,-0.3382,0.529
2.811217231,0.3623,-0.1877,-0.3282,0.524
2.816317539,0.3584,-0.1974,-0.3142,0.516
2.82429477,0.3461,-0.2109,-0.2945,0.501
2.826597462,0.3395,-0.2165,-0.2749,0.488
2.831448923,0.3274,-0.2172,-0.2500,0.466
2.836391923,0.3114,-0.2150,-0.2273,0.441
2.841487077,0.2883,-0.2170,-0.2023,0.414
2.846534693,0.2667,-0.2143,-0.1779,0.386
2.851473154,0.2552,-0.2004,-0.1694,0.366
2.859265231,0.2457,-0.1838,-0.1740,0.353
2.861646462,0.2379,-0.1645,-0.1836,0.343
2.866509462,0.2338,-0.1405,-0.1997,0.338
2.871422385,0.2408,-0.1166,-0.2192,0.346
2.896481846,0.2650,-0.0970,-0.2402,0.371
2.896983616,0.3041,-0.0814,-0.2561,0.406
2.897134077,0.3479,-0.0721,-0.2630,0.442
2.897257462,0.3835,-0.0699,-0.2527,0.465
2.897369154,0.4204,-0.0685,-0.2356,0.487
2.901889231,0.4480,-0.0709,-0.2078,0.499
2.908398154,0.4698,-0.0729,-0.1843,0.510
2.91164977,0.4912,-0.0711,-0.1669,0.524
2.91717077,0.5093,-0.0692,-0.1589,0.538
2.921970154,0.5264,-0.0697,-0.1696,0.557
2.926987693,0.5477,-0.0714,-0.1973,0.586
2.932504,0.5716,-0.0780,-0.2356,0.623
2.937213462,0.5990,-0.0951,-0.2768,0.667
2.944436308,0.6326,-0.1119,-0.3033,0.710
2.94707377,0.6669,-0.1300,-0.3042,0.744
2.952854077,0.6960,-0.1571,-0.2900,0.770
2.957467693,0.7270,-0.1813,-0.2593,0.793
2.962785462,0.7575,-0.2025,-0.2116,0.812
2.967984,0.7766,-0.2227,-0.1564,0.823
2.972990077,0.7891,-0.2353,-0.0926,0.829
2.978216846,0.7937,-0.2400,-0.0228,0.829
2.982386462,0.7842,-0.2451,0.0372,0.822
2.987865846,0.7649,-0.2449,0.0716,0.806
2.993143077,0.7509,-0.2327,0.0734,0.790
2.998745539,0.7565,-0.2175,0.0487,0.789
3.003089154,0.7739,-0.2106,0.0018,0.802
3.007755693,0.7832,-0.2202,-0.0587,0.816
3.012696616,0.7781,-0.2402,-0.1288,0.824
3.018274154,0.7609,-0.2551,-0.2134,0.830
3.022682462,0.7458,-0.2581,-0.3047,0.846
3.027374154,0.7348,-0.2570,-0.3946,0.873
3.032778077,0.7285,-0.2588,-0.4662,0.903
3.038214693,0.7316,-0.2658,-0.5046,0.928
3.048069231,0.7451,-0.2786,-0.4974,0.938
3.048559616,0.7632,-0.3030,-0.4505,0.937
3.052644308,0.7863,-0.3350,-0.3758,0.934
3.091499616,0.8194,-0.3614,-0.2864,0.940
3.09191877,0.8643,-0.3623,-0.2202,0.963
3.092060923,0.9142,-0.3420,-0.1945,0.995
3.09220677,0.9505,-0.3259,-0.1662,1.018
3.092324308,0.9838,-0.3299,-0.1119,1.044
3.092432846,1.0160,-0.3306,-0.0108,1.069
3.092547693,1.0241,-0.3360,0.1310,1.086
3.092667385,1.0231,-0.3482,0.2920,1.119
3.098657846,1.0444,-0.3580,0.4322,1.186
3.103735923,1.0984,-0.3599,0.5185,1.267
3.108507308,1.1678,-0.3604,0.5400,1.336
3.11306977,1.2379,-0.3597,0.5023,1.383
3.119168616,1.3031,-0.3384,0.4335,1.414
3.124961231,1.3622,-0.3238,0.3499,1.443
3.128398693,1.4631,-0.3103,0.2928,1.524
3.133328308,1.5587,-0.3084,0.2503,1.608
3.139265846,1.6512,-0.3174,0.2009,1.693
3.144151077,1.7690,-0.3228,0.1349,1.803
3.148779385,1.9048,-0.3086,0.0560,1.930
3.153797846,2.0362,-0.2749,-0.0315,2.055
3.166022077,2.1476,-0.2283,-0.1161,2.163
3.167147923,2.2014,-0.1967,-0.1779,2.217
3.168298462,2.1860,-0.1916,-0.1982,2.203
3.174552308,2.1403,-0.2060,-0.1801,2.158
3.178598077,2.0934,-0.2307,-0.1396,2.111
3.183225154,2.0382,-0.2544,-0.0978,2.056
3.188445539,1.9715,-0.2693,-0.0721,1.991
3.193163693,1.8794,-0.2724,-0.0746,1.901
3.198471308,1.7667,-0.2646,-0.1109,1.790
3.203395693,1.6512,-0.2512,-0.1848,1.680
3.208390077,1.5389,-0.2400,-0.2737,1.581
3.214027077,1.4255,-0.2385,-0.3525,1.488
3.219678693,1.3358,-0.2365,-0.3988,1.414
3.226238385,1.2691,-0.2412,-0.3953,1.351
3.228775693,1.2122,-0.2541,-0.3538,1.288
3.234270693,1.1526,-0.2766,-0.3015,1.223
3.239315693,1.0966,-0.2964,-0.2576,1.165
3.24423777,1.0521,-0.3069,-0.2311,1.120
3.249347693,1.0109,-0.3169,-0.2263,1.083
3.254128231,0.9722,-0.3262,-0.2329,1.052
3.263042077,0.9371,-0.3287,-0.2475,1.023
3.263992923,0.8978,-0.3343,-0.2686,0.995
3.269953231,0.8677,-0.3424,-0.2925,0.978
3.291272846,0.8560,-0.3492,-0.3082,0.975
3.291661846,0.8601,-0.3523,-0.3066,0.979
3.292120846,0.8770,-0.3574,-0.2912,0.991
3.292245539,0.9019,-0.3655,-0.2683,1.009
3.294138693,0.9486,-0.3616,-0.2449,1.044
3.300098154,1.0109,-0.3436,-0.2192,1.090
3.304779077,1.0556,-0.3257,-0.1901,1.121
3.31442,1.0732,-0.3110,-0.1594,1.129
3.315061539,1.0676,-0.2922,-0.1261,1.114
3.320453539,1.0483,-0.2642,-0.0944,1.085
3.337651616,1.0148,-0.2304,-0.0678,1.043
3.34030177,0.9713,-0.1989,-0.0436,0.992
3.340910693,0.9254,-0.1743,-0.0159,0.942
3.341661462,0.8844,-0.1540,0.0145,0.898
3.353842154,0.8460,-0.1363,0.0455,0.858
3.355018693,0.8059,-0.1195,0.0702,0.818
3.355694077,0.7666,-0.1032,0.0886,0.779
3.368799077,0.7270,-0.0878,0.1000,0.739
3.370042385,0.7155,-0.0611,0.1223,0.728
3.370675308,0.6855,-0.0562,0.1152,0.697
3.434739,0.6481,-0.0562,0.0727,0.655
3.435588308,0.6195,-0.0513,0.0264,0.622
3.435755,0.6009,-0.0408,-0.0110,0.602
3.435894154,0.6012,-0.0291,-0.0343,0.603
3.436018154,0.6044,-0.0250,-0.0511,0.607
3.436153846,0.6168,-0.0238,-0.0670,0.621
3.436281846,0.6396,-0.0231,-0.0799,0.645
3.436415077,0.6633,-0.0266,-0.0926,0.670
3.436531,0.6789,-0.0343,-0.1049,0.688
3.436645231,0.6847,-0.0404,-0.1151,0.695
3.436758385,0.6857,-0.0401,-0.1283,0.699
3.43687777,0.6815,-0.0359,-0.1456,0.698
3.438366385,0.6713,-0.0343,-0.1626,0.692
3.443164616,0.6549,-0.0323,-0.1694,0.677
3.447039693,0.6391,-0.0235,-0.1650,0.660
3.450871,0.6095,-0.0174,-0.1613,0.631
3.455509462,0.5738,-0.0189,-0.1561,0.595
3.46130277,0.5489,-0.0145,-0.1386,0.566
3.465693231,0.5308,-0.0040,-0.1181,0.544
3.470619616,0.5189,0.0084,-0.1017,0.529
3.483644231,0.5064,0.0206,-0.0888,0.515
3.484775308,0.4905,0.0326,-0.0783,0.498
3.485667,0.4739,0.0455,-0.0641,0.480
3.503599,0.4644,0.0656,-0.0499,0.472
3.504867308,0.5149,0.1247,-0.0347,0.531
3.508419693,0.4568,0.0988,-0.0279,0.468
3.509122462,0.3584,0.0478,0.0020,0.362
3.556076,0.2904,0.0133,0.0434,0.294
3.557438154,0.2729,0.0023,0.0651,0.281
3.558219077,0.2997,0.0050,0.0536,0.304
3.558618462,0.3525,0.0084,0.0245,0.353
3.558798693,0.4125,0.0023,-0.0105,0.413
3.558968308,0.4783,-0.0122,-0.0538,0.481
3.559148539,0.6117,0.0026,-0.0960,0.619
3.55932277,0.7045,-0.0203,-0.1366,0.718
3.559511385,0.7509,-0.0489,-0.1440,0.766
3.559636616,0.8276,-0.0536,-0.1459,0.842
3.560972231,0.8993,-0.0643,-0.1571,0.915
3.566859616,0.9726,-0.0802,-0.1743,0.991
3.571755,1.0183,-0.1158,-0.1967,1.044
3.576117462,1.0575,-0.1496,-0.2150,1.089
3.581016308,1.0807,-0.1731,-0.2138,1.115
3.586815385,1.0964,-0.1931,-0.1691,1.126
3.591749231,1.1289,-0.1899,-0.0675,1.147
3.596275923,1.1521,-0.1757,0.0688,1.167
3.601440846,1.1331,-0.1694,0.2132,1.165
3.608019693,1.0933,-0.1747,0.3560,1.163
3.628359923,1.0558,-0.1945,0.4720,1.173
3.62884577,1.0314,-0.2236,0.5298,1.181
3.628988308,1.0380,-0.2607,0.5019,1.182
3.629101462,1.0719,-0.3005,0.3876,1.179
3.631680616,1.1142,-0.3382,0.2393,1.189
3.636932231,1.1641,-0.3809,0.0995,1.229
3.643962077,1.2135,-0.4310,-0.0215,1.288
3.646379,1.2535,-0.4811,-0.1235,1.348
3.651944308,1.2706,-0.5292,-0.1938,1.390
3.659006077,1.2574,-0.5763,-0.2183,1.400
3.661946077,1.2235,-0.6191,-0.2036,1.386
3.66699877,1.1895,-0.6501,-0.1794,1.367
3.671734154,1.1670,-0.6648,-0.1757,1.355
3.676973462,1.1621,-0.6672,-0.2090,1.356
3.681746077,1.1718,-0.6562,-0.2819,1.372
3.687491385,1.1841,-0.6394,-0.3892,1.401
3.714505154,1.1988,-0.6262,-0.5187,1.449
3.715125231,1.2266,-0.6174,-0.6548,1.521
3.71538677,1.2517,-0.6271,-0.7869,1.606
3.715662462,1.2626,-0.6553,-0.8961,1.681
3.715879693,1.2664,-0.6897,-0.9572,1.731
3.716782693,1.2782,-0.7193,-0.9578,1.752
3.722944846,1.3024,-0.7330,-0.9135,1.752
3.727810693,1.3458,-0.7230,-0.8372,1.742
3.732110154,1.4059,-0.6881,-0.7366,1.730
3.737204231,1.4704,-0.6389,-0.6292,1.722
3.742768231,1.5163,-0.5871,-0.5336,1.711
3.747336231,1.5377,-0.5412,-0.4513,1.691
3.752351,1.5506,-0.4957,-0.3731,1.670
3.757343,1.5633,-0.4523,-0.3057,1.656
3.762206154,1.5787,-0.4163,-0.2544,1.652
3.767543,1.5941,-0.3890,-0.2104,1.654
3.772942693,1.6038,-0.3631,-0.1691,1.653
3.778101231,1.6097,-0.3355,-0.1300,1.649
3.782487693,1.6183,-0.3059,-0.0985,1.650
3.787394385,1.6309,-0.2737,-0.0832,1.656
3.795239385,1.6427,-0.2419,-0.0897,1.663
3.797777539,1.6451,-0.2111,-0.1139,1.662
3.80306677,1.6360,-0.1803,-0.1477,1.653
3.828112231,1.6106,-0.1571,-0.1806,1.628
3.828789846,1.5530,-0.1481,-0.2080,1.574
3.828988308,1.4629,-0.1545,-0.2323,1.489
3.829147308,1.3722,-0.1638,-0.2426,1.403
3.829267923,1.2896,-0.1718,-0.2395,1.323
3.832613462,1.2124,-0.1831,-0.2307,1.248
3.838231308,1.1406,-0.1960,-0.2211,1.178
3.843121154,1.0732,-0.2078,-0.2141,1.114
3.848047,1.0148,-0.2190,-0.2129,1.060
3.853636308,0.9623,-0.2295,-0.2202,1.013
3.859597231,0.9127,-0.2360,-0.2383,0.972
3.86402977,0.8667,-0.2380,-0.2632,0.937
3.868063077,0.8252,-0.2367,-0.2861,0.905
3.875808616,0.7859,-0.2365,-0.3010,0.874
3.879104539,0.7465,-0.2388,-0.3064,0.842
3.883116539,0.7048,-0.2432,-0.3035,0.805
3.888319385,0.6593,-0.2485,-0.3005,0.766
3.896167385,0.6068,-0.2497,-0.3003,0.722
3.89816277,0.5487,-0.2497,-0.3010,0.674
3.903746462,0.4973,-0.2475,-0.3052,0.634
3.932299385,0.4578,-0.2412,-0.3089,0.603
3.932870462,0.4321,-0.2283,-0.3122,0.580
3.933031385,0.4174,-0.2116,-0.3164,0.565
3.933161846,0.4125,-0.1943,-0.3201,0.557
3.933275616,0.4157,-0.1767,-0.3196,0.553
3.933902077,0.4226,-0.1586,-0.3122,0.549
3.938690385,0.4302,-0.1428,-0.3005,0.544
3.94382577,0.4378,-0.1305,-0.2876,0.540
3.948425539,0.4446,-0.1214,-0.2726,0.535
3.953385231,0.4502,-0.1105,-0.2521,0.528
3.959029231,0.4485,-0.0983,-0.2285,0.513
3.963637539,0.4397,-0.0860,-0.1974,0.490
3.968630077,0.4165,-0.0751,-0.1638,0.454
3.973712308,0.3808,-0.0692,-0.1283,0.408
3.979854462,0.3437,-0.0648,-0.0921,0.362
3.984080846,0.3107,-0.0578,-0.0572,0.321
3.988812,0.2778,-0.0553,-0.0235,0.284
4.01431077,0.2396,-0.0582,0.0079,0.247
4.015055,0.1968,-0.0623,0.0329,0.209
4.01526677,0.1568,-0.0597,0.0492,0.175
4.015404923,0.1165,-0.0606,0.0607,0.145
4.015524846,0.0833,-0.0626,0.0688,0.125
4.019742077,0.0659,-0.0621,0.0746,0.117
4.024636923,0.0552,-0.0680,0.0765,0.116
4.029057462,0.0468,-0.0834,0.0765,0.122
4.034518462,0.0486,-0.0975,0.0765,0.133
4.039547308,0.0657,-0.1061,0.0758,0.146
4.044428,0.0896,-0.1107,0.0648,0.156
4.048781846,0.1172,-0.1186,0.0406,0.172
4.054447616,0.1453,-0.1293,0.0108,0.195
4.059605154,0.1707,-0.1393,-0.0271,0.222
4.064589539,0.1966,-0.1474,-0.0751,0.257
4.069764846,0.2355,-0.1510,-0.1335,0.310
4.075422077,0.2909,-0.1530,-0.2021,0.386
4.079002154,0.3740,-0.1603,-0.2742,0.491
4.08433477,0.4749,-0.1894,-0.3348,0.611
4.089311,0.5687,-0.2432,-0.3751,0.723
4.094983923,0.6505,-0.2952,-0.4081,0.823
4.099379077,0.7290,-0.3387,-0.4486,0.921
4.104928923,0.7998,-0.3892,-0.4740,1.008
4.109932923,0.8553,-0.4561,-0.4417,1.065
4.115027923,0.8965,-0.5295,-0.3699,1.105
4.119990154,0.9305,-0.5859,-0.3015,1.140
4.134626385,0.9559,-0.6071,-0.2583,1.162
4.135611077,0.9787,-0.6003,-0.2392,1.173
4.135957539,1.0138,-0.5803,-0.2246,1.190
4.139755385,1.0717,-0.5602,-0.1987,1.226
4.144593231,1.1562,-0.5290,-0.1626,1.282
4.149939385,1.2247,-0.5023,-0.0983,1.327
4.154913462,1.2662,-0.4733,0.0333,1.352
4.160317154,1.3074,-0.4337,0.2256,1.396
4.165053231,1.3871,-0.3892,0.4168,1.500
4.170026385,1.5349,-0.3382,0.5512,1.666
4.178843693,1.7336,-0.2507,0.6096,1.855
