time,gFx,gFy,gFz,TgF
4.179959616,1.8926,-0.1757,0.5974,1.992
4.185318154,1.9771,-0.1433,0.5664,2.062
4.190051923,2.0155,-0.1166,0.5486,2.092
4.211410693,2.0341,-0.0890,0.5146,2.100
4.212075385,2.0663,-0.0634,0.4487,2.115
4.212479308,2.0812,-0.0592,0.3439,2.110
4.212672847,2.0602,-0.0855,0.1980,2.071
4.215226077,2.0487,-0.1219,0.0567,2.053
4.220860847,2.0587,-0.1941,-0.0623,2.069
4.227038462,2.1364,-0.2779,-0.1417,2.159
4.230415923,2.2586,-0.3541,-0.2104,2.296
4.235530462,2.3514,-0.4065,-0.2981,2.405
4.243083,2.3301,-0.4364,-0.4163,2.407
4.245543693,2.1323,-0.4381,-0.5473,2.245
4.250526693,1.8552,-0.4105,-0.6431,2.006
4.256412539,1.6267,-0.3783,-0.6690,1.799
4.260827616,1.4487,-0.3541,-0.6225,1.616
4.265729539,1.2955,-0.3509,-0.5207,1.440
4.271334077,1.1783,-0.3511,-0.4186,1.299
4.279115308,1.0986,-0.3336,-0.3441,1.199
4.280565847,1.0383,-0.3113,-0.2928,1.123
4.286332923,1.0001,-0.2935,-0.2625,1.075
4.290628847,0.9992,-0.2912,-0.2437,1.069
4.309544847,1.0444,-0.3003,-0.2292,1.111
4.31004677,1.1142,-0.3318,-0.2460,1.188
4.310239308,1.1885,-0.3841,-0.3047,1.286
4.310966154,1.2792,-0.4279,-0.3792,1.401
4.316214462,1.3725,-0.4469,-0.4425,1.510
4.32180277,1.4441,-0.4526,-0.4671,1.584
4.327109154,1.4790,-0.4466,-0.4486,1.609
4.33149377,1.4900,-0.4232,-0.3978,1.599
4.337078462,1.4802,-0.3956,-0.3404,1.570
4.341544539,1.4606,-0.3687,-0.2868,1.533
4.346881231,1.4362,-0.3401,-0.2327,1.494
4.351299308,1.4022,-0.3169,-0.1808,1.449
4.356247385,1.3578,-0.2977,-0.1368,1.397
4.361908847,1.3053,-0.2766,-0.1012,1.338
4.366905847,1.2410,-0.2598,-0.0785,1.270
4.371449539,1.1648,-0.2437,-0.0699,1.192
4.376548847,1.0840,-0.2276,-0.0709,1.110
4.381806462,1.0082,-0.2136,-0.0814,1.034
4.386509462,0.9373,-0.2021,-0.0985,0.964
4.391437539,0.8792,-0.1840,-0.1093,0.905
4.397350693,0.8269,-0.1622,-0.1117,0.850
4.400987616,0.7768,-0.1456,-0.1114,0.798
4.406661539,0.7343,-0.1349,-0.1065,0.754
4.426753231,0.6999,-0.1270,-0.0983,0.718
4.427397231,0.6666,-0.1214,-0.0895,0.683
4.427569154,0.6368,-0.1174,-0.0783,0.652
4.42769377,0.6165,-0.1132,-0.0692,0.631
4.431596,0.6046,-0.1086,-0.0667,0.618
4.437552231,0.6032,-0.1019,-0.0729,0.616
4.44326977,0.6127,-0.0951,-0.0792,0.625
4.447626693,0.6335,-0.0900,-0.0804,0.645
4.451927693,0.6591,-0.0809,-0.0846,0.669
4.456937231,0.6742,-0.0753,-0.0944,0.685
4.462632923,0.6740,-0.0755,-0.1070,0.687
4.467056308,0.6720,-0.0692,-0.1230,0.687
4.471841539,0.6701,-0.0560,-0.1503,0.689
4.480052308,0.6537,-0.0389,-0.1815,0.680
4.48201777,0.6249,-0.0245,-0.1997,0.656
4.489111923,0.5990,-0.0203,-0.1931,0.630
4.492509539,0.5853,-0.0186,-0.1628,0.608
4.497130693,0.5827,-0.0140,-0.1146,0.594
4.502798693,0.5834,-0.0110,-0.0621,0.587
4.50974977,0.5799,-0.0115,-0.0096,0.580
4.515727923,0.5597,-0.0098,0.0385,0.561
4.517125231,0.5233,-0.0020,0.0648,0.527
4.522407923,0.4768,0.0047,0.0690,0.482
4.530695693,0.4236,0.0084,0.0634,0.428
4.53209777,0.3728,0.0099,0.0514,0.376
4.537508231,0.3300,0.0038,0.0397,0.332
4.543599385,0.2985,-0.0042,0.0355,0.301
4.547437154,0.2738,-0.0066,0.0287,0.275
4.552460616,0.2685,-0.0045,0.0233,0.270
4.557717539,0.2780,-0.0035,0.0184,0.279
4.563102385,0.3014,-0.0003,0.0108,0.302
4.567852231,0.3359,0.0101,0.0057,0.336
4.572621539,0.3754,0.0313,-0.0054,0.377
4.579212,0.4204,0.0450,0.0057,0.423
4.582862693,0.4507,0.0543,0.0394,0.456
4.588521154,0.4695,0.0607,0.0763,0.480
4.614123385,0.4861,0.0632,0.1042,0.501
4.61466577,0.4971,0.0670,0.1088,0.513
4.614918077,0.4917,0.0553,0.0849,0.502
4.615063077,0.4823,0.0341,0.0333,0.485
4.615189462,0.4807,0.0201,-0.0420,0.483
4.618696308,0.4903,0.0101,-0.1226,0.506
4.623512923,0.5101,-0.0003,-0.1906,0.545
4.628986077,0.5392,-0.0157,-0.2341,0.588
4.632985847,0.5829,-0.0406,-0.2519,0.636
4.638979,0.6386,-0.0680,-0.2514,0.690
4.644684231,0.7026,-0.1032,-0.2376,0.749
4.648601462,0.7588,-0.1391,-0.2043,0.798
4.653071,0.7966,-0.1684,-0.1454,0.827
4.658755616,0.8271,-0.1926,-0.0658,0.852
4.663472923,0.8567,-0.2141,0.0277,0.884
4.668440616,0.8827,-0.2407,0.1235,0.923
4.673064308,0.9124,-0.2726,0.2041,0.974
4.679364308,0.9505,-0.3086,0.2588,1.032
4.68336,0.9967,-0.3384,0.2822,1.090
4.688483077,1.0549,-0.3518,0.2810,1.147
4.721354154,1.0917,-0.3614,0.2747,1.182
4.721929462,1.0679,-0.3916,0.2515,1.165
4.722080231,1.0807,-0.4037,0.2097,1.173
4.722196847,1.1069,-0.4149,0.1526,1.192
4.722317231,1.1171,-0.4381,0.0865,1.203
4.722435923,1.1433,-0.4579,0.0267,1.232
4.723612231,1.1932,-0.4747,-0.0133,1.284
4.728761462,1.2586,-0.4911,-0.0371,1.352
4.733883923,1.3465,-0.5058,-0.0662,1.440
4.73869077,1.4098,-0.5441,-0.1002,1.514
4.74379477,1.4905,-0.5766,-0.1371,1.604
4.748849231,1.6053,-0.5903,-0.1989,1.722
4.754178385,1.6933,-0.6057,-0.3077,1.824
4.759527693,1.7614,-0.6284,-0.4491,1.923
4.764096616,1.8161,-0.6629,-0.5947,2.023
4.769043385,1.8515,-0.7012,-0.7186,2.106
4.779701462,1.8689,-0.7344,-0.7997,2.161
4.780557462,1.8794,-0.7533,-0.8221,2.185
4.784108231,1.8899,-0.7520,-0.7823,2.179
4.789873231,1.9065,-0.7335,-0.6773,2.152
4.824256847,1.9202,-0.7012,-0.5227,2.110
4.825037231,1.9190,-0.6665,-0.3531,2.062
4.825667385,1.9078,-0.6411,-0.1941,2.022
4.825979,1.8921,-0.6304,-0.0578,1.995
4.826209539,1.8789,-0.6299,0.0448,1.982
4.826351616,1.8677,-0.6255,0.1000,1.972
4.826494462,1.8498,-0.6054,0.1044,1.949
4.829671693,1.8159,-0.5539,0.0578,1.899
4.834347077,1.7536,-0.4586,-0.0318,1.813
4.839348308,1.6456,-0.3795,-0.1058,1.692
4.845409231,1.5230,-0.3269,-0.1412,1.564
4.849380308,1.4128,-0.2908,-0.1554,1.451
4.85420577,1.3183,-0.2642,-0.1684,1.355
4.859900539,1.2359,-0.2434,-0.1882,1.274
4.86423377,1.1623,-0.2280,-0.2099,1.203
4.869244308,1.0844,-0.2175,-0.2332,1.130
4.874328231,1.0160,-0.1992,-0.2524,1.066
4.879390154,0.9671,-0.1752,-0.2668,1.018
4.884658077,0.9259,-0.1596,-0.2798,0.980
4.889923077,0.8919,-0.1530,-0.2954,0.952
4.896521539,0.8625,-0.1513,-0.3154,0.931
4.899823385,0.8340,-0.1471,-0.3323,0.910
4.904886693,0.7993,-0.1437,-0.3424,0.881
4.909609154,0.7644,-0.1391,-0.3436,0.850
4.914572,0.7397,-0.1332,-0.3399,0.825
4.919670154,0.7223,-0.1328,-0.3331,0.806
4.924860308,0.7101,-0.1324,-0.3231,0.791
4.92961777,0.6952,-0.1322,-0.3108,0.773
4.934572539,0.6766,-0.1312,-0.2996,0.752
4.939655923,0.6547,-0.1275,-0.2881,0.727
4.944719308,0.6288,-0.1259,-0.2747,0.698
4.949722385,0.5995,-0.1251,-0.2590,0.665
4.955381462,0.5690,-0.1226,-0.2439,0.631
4.960026385,0.5411,-0.1179,-0.2321,0.600
4.965548616,0.5184,-0.1093,-0.2218,0.574
4.970032923,0.4930,-0.1005,-0.2082,0.544
4.975505154,0.4651,-0.0926,-0.1892,0.511
4.980205539,0.4316,-0.0848,-0.1691,0.471
4.985166154,0.3931,-0.0795,-0.1498,0.428
4.991121231,0.3559,-0.0731,-0.1305,0.386
4.996383616,0.3219,-0.0687,-0.1127,0.348
5.000615693,0.2895,-0.0682,-0.0978,0.313
5.005354154,0.2604,-0.0706,-0.0870,0.283
5.016494385,0.2333,-0.0755,-0.0743,0.256
5.017244,0.2098,-0.0860,-0.0562,0.234
5.020645231,0.1915,-0.0983,-0.0375,0.218
5.025406462,0.1810,-0.1105,-0.0210,0.213
5.030884616,0.1776,-0.1190,-0.0113,0.214
5.035693539,0.1742,-0.1244,-0.0126,0.214
5.041206462,0.1737,-0.1263,-0.0206,0.216
5.045850462,0.1758,-0.1288,-0.0269,0.220
5.051211616,0.1832,-0.1312,-0.0296,0.227
5.056219616,0.2049,-0.1273,-0.0262,0.243
5.061453154,0.2420,-0.1242,-0.0126,0.272
5.066111923,0.2919,-0.1263,0.0050,0.318
5.071884616,0.3456,-0.1366,0.0196,0.372
5.07686577,0.4038,-0.1513,0.0192,0.432
5.081173847,0.4546,-0.1759,0.0020,0.487
5.086257539,0.4979,-0.1987,-0.0340,0.537
5.092731077,0.5399,-0.2138,-0.0907,0.588
5.096965231,0.5723,-0.2246,-0.1601,0.635
5.101803616,0.5921,-0.2329,-0.2348,0.678
5.106234385,0.6097,-0.2458,-0.3101,0.727
5.115746154,0.6326,-0.2621,-0.3792,0.783
5.116521231,0.6566,-0.2775,-0.4361,0.836
5.121544616,0.6708,-0.2956,-0.4780,0.875
5.143124,0.6982,-0.3026,-0.4926,0.906
5.143907385,0.7358,-0.3038,-0.4777,0.928
5.144080231,0.7646,-0.3157,-0.4386,0.936
5.144212923,0.7956,-0.3238,-0.3711,0.936
5.146547693,0.8408,-0.3208,-0.2866,0.944
5.151992616,0.9032,-0.3174,-0.2118,0.980
5.157161462,0.9892,-0.3140,-0.1564,1.050
5.161337462,1.0888,-0.3166,-0.1232,1.141
5.166605231,1.1827,-0.3259,-0.1083,1.232
5.171624,1.2479,-0.3360,-0.0990,1.296
5.177047923,1.2815,-0.3357,-0.1198,1.330
5.181473539,1.2764,-0.3306,-0.1640,1.329
5.187348231,1.2237,-0.3357,-0.1964,1.284
5.223138077,1.1536,-0.3513,-0.2069,1.224
5.223682154,1.0884,-0.3643,-0.1992,1.165
5.223943385,1.0392,-0.3638,-0.1664,1.114
5.224108308,1.0129,-0.3450,-0.1232,1.077
5.224229154,1.0138,-0.3228,-0.0785,1.067
5.224341154,1.0297,-0.3145,-0.0343,1.077
5.224460616,1.0481,-0.3201,0.0096,1.096
5.227392308,1.0637,-0.3352,0.0480,1.116
5.231509154,1.1049,-0.3377,0.1005,1.160
5.237170693,1.1753,-0.3215,0.1503,1.228
5.242316616,1.2571,-0.2977,0.1682,1.303
5.24784977,1.3376,-0.2751,0.1720,1.376
5.251975616,1.4166,-0.2602,0.1848,1.452
5.257035077,1.5122,-0.2439,0.2136,1.547
5.262060539,1.6002,-0.2283,0.2314,1.633
5.26677077,1.6588,-0.2270,0.1750,1.683
5.272032,1.7264,-0.2183,0.0886,1.742
5.280850462,1.8066,-0.1948,0.0057,1.817
5.28247777,1.8850,-0.1647,-0.0489,1.893
5.287686154,1.9463,-0.1396,-0.0655,1.952
5.292641462,1.9696,-0.1219,-0.0455,1.974
5.315187308,1.9647,-0.1032,-0.0028,1.967
5.315830462,1.9542,-0.1105,0.0467,1.958
5.316027616,1.9099,-0.1303,0.0609,1.915
5.316194154,1.8384,-0.1447,-0.0023,1.844
5.317759308,1.7475,-0.1579,-0.1415,1.760
5.322567,1.6622,-0.1710,-0.2912,1.696
5.328168616,1.6048,-0.1877,-0.3972,1.664
5.332366385,1.5638,-0.2158,-0.4296,1.636
5.337746077,1.5300,-0.2478,-0.4125,1.604
5.342875385,1.4961,-0.2763,-0.3853,1.569
5.348127077,1.4558,-0.2998,-0.3648,1.530
5.35273877,1.4131,-0.3208,-0.3480,1.490
5.357709462,1.3796,-0.3362,-0.3333,1.459
5.362382154,1.3514,-0.3445,-0.3269,1.432
5.367598385,1.3229,-0.3443,-0.3289,1.406
5.372963308,1.2869,-0.3399,-0.3243,1.370
5.384195308,1.2452,-0.3315,-0.3098,1.325
5.384589231,1.1993,-0.3238,-0.2866,1.275
5.388243,1.1580,-0.3166,-0.2573,1.228
5.393188847,1.1289,-0.3069,-0.2214,1.191
5.417764616,1.1106,-0.2925,-0.1860,1.163
5.418198385,1.0903,-0.2800,-0.1545,1.136
5.418339924,1.0661,-0.2695,-0.1270,1.107
5.418474077,1.0329,-0.2666,-0.1073,1.072
5.418589462,1.0202,-0.2497,-0.0975,1.055
5.42345077,1.0158,-0.2273,-0.0972,1.045
5.42835777,1.0092,-0.2050,-0.0990,1.035
5.432995077,1.0026,-0.1848,-0.1014,1.024
5.438904308,0.9722,-0.1782,-0.1000,0.993
5.445236539,0.9388,-0.1694,-0.0890,0.958
5.448315077,0.9086,-0.1608,-0.0739,0.926
5.452924539,0.8804,-0.1528,-0.0578,0.895
5.458376231,0.8516,-0.1459,-0.0462,0.865
5.463803308,0.8255,-0.1381,-0.0355,0.838
5.468584231,0.8020,-0.1305,-0.0133,0.813
5.474117154,0.7632,-0.1322,-0.0103,0.775
5.478630385,0.7260,-0.1214,-0.0093,0.736
5.484017154,0.7104,-0.1032,0.0059,0.718
5.489326693,0.6880,-0.1027,0.0050,0.696
5.494827,0.6598,-0.1056,-0.0079,0.668
5.498504539,0.6415,-0.0953,-0.0240,0.649
5.503887308,0.6379,-0.0804,-0.0426,0.644
5.512451308,0.6437,-0.0704,-0.0665,0.651
5.513510154,0.6522,-0.0643,-0.0953,0.662
5.51958177,0.6603,-0.0590,-0.1226,0.674
5.52433377,0.6661,-0.0587,-0.1479,0.685
5.549679,0.6776,-0.0587,-0.1696,0.701
5.550311,0.6882,-0.0592,-0.1828,0.714
5.550492847,0.6877,-0.0560,-0.1877,0.715
5.550623924,0.6784,-0.0499,-0.1801,0.704
5.550741539,0.6586,-0.0355,-0.1703,0.681
5.553881539,0.6291,-0.0176,-0.1606,0.649
5.559708616,0.5953,0.0031,-0.1510,0.614
5.564816539,0.5455,0.0136,-0.1428,0.564
5.569492847,0.4823,0.0223,-0.1200,0.497
5.574016308,0.4324,0.0280,-0.0770,0.440
5.579706462,0.3784,0.0124,-0.0523,0.382
5.583873462,0.3344,-0.0071,-0.0382,0.337
5.589681154,0.3068,-0.0262,-0.0213,0.309
5.617935693,0.2953,-0.0438,-0.0001,0.299
5.618565539,0.2985,-0.0557,0.0277,0.305
5.618738693,0.3124,-0.0650,0.0555,0.324
5.618859,0.3359,-0.0739,0.0697,0.351
5.618984308,0.3669,-0.0765,0.0629,0.380
5.619907,0.4064,-0.0753,0.0385,0.415
5.624865847,0.4661,-0.0731,0.0059,0.472
5.629741462,0.5320,-0.0704,-0.0264,0.537
5.634452308,0.5841,-0.0643,-0.0548,0.590
5.640292847,0.6146,-0.0550,-0.0780,0.622
5.647540924,0.6300,-0.0408,-0.0934,0.638
5.649590693,0.6317,-0.0210,-0.0975,0.640
5.654786154,0.6195,-0.0010,-0.0993,0.627
5.659831,0.5978,0.0184,-0.1078,0.608
5.66498177,0.5758,0.0255,-0.1224,0.589
5.669803308,0.5609,0.0131,-0.1420,0.579
5.675407924,0.5629,-0.0128,-0.1615,0.586
5.679896539,0.5846,-0.0462,-0.1784,0.613
5.685049847,0.6222,-0.0792,-0.1892,0.655
5.690308231,0.6657,-0.1098,-0.1987,0.703
5.719496539,0.7150,-0.1305,-0.1997,0.754
5.720043077,0.7646,-0.1420,-0.1840,0.799
5.720202154,0.8082,-0.1513,-0.1510,0.836
5.720327308,0.8457,-0.1613,-0.1053,0.867
5.720447693,0.8772,-0.1713,-0.0531,0.895
5.720573847,0.9005,-0.1836,0.0038,0.919
5.725092308,0.9105,-0.1957,0.0604,0.933
5.730264539,0.9146,-0.2072,0.0966,0.943
5.735229539,0.9121,-0.2190,0.1000,0.943
5.740952539,0.9073,-0.2280,0.0809,0.939
5.745057847,0.9105,-0.2329,0.0543,0.941
5.750432,0.9251,-0.2363,0.0397,0.956
5.755703308,0.9537,-0.2380,0.0453,0.984
5.761476616,0.9992,-0.2453,0.0773,1.032
5.764987924,1.0519,-0.2630,0.1371,1.093
5.770283077,1.1098,-0.2884,0.2136,1.166
5.775887616,1.1731,-0.3157,0.2828,1.247
5.780910693,1.2415,-0.3364,0.3120,1.324
5.785202154,1.3106,-0.3538,0.2842,1.387
5.790364231,1.3663,-0.3799,0.1973,1.432
5.79556977,1.3949,-0.4242,0.0658,1.459
5.800598154,1.3991,-0.4811,-0.0921,1.482
5.806201231,1.4162,-0.5273,-0.2646,1.534
5.813303308,1.4524,-0.5670,-0.4349,1.619
5.815596308,1.4958,-0.6115,-0.5977,1.723
5.821212,1.5413,-0.6618,-0.7506,1.838
5.82585877,1.5955,-0.7068,-0.8800,1.954
5.852489462,1.6481,-0.7484,-0.9607,2.049
5.853133539,1.7062,-0.7877,-0.9734,2.116
5.853335693,1.7746,-0.8290,-0.9243,2.166
5.853546462,1.8615,-0.8617,-0.8216,2.210
5.853796308,1.9456,-0.8756,-0.6751,2.238
5.85637877,2.0171,-0.8635,-0.5053,2.252
5.862004924,2.0878,-0.8365,-0.3565,2.277
5.866268231,2.1545,-0.7955,-0.2619,2.312
5.870940847,2.2063,-0.7405,-0.2236,2.338
5.876957462,2.2454,-0.6707,-0.2227,2.354
5.881515077,2.2607,-0.5810,-0.2365,2.346
5.886487308,2.2092,-0.4973,-0.2451,2.278
5.891159924,2.0946,-0.4296,-0.2287,2.150
5.897333231,1.9425,-0.3727,-0.1843,1.986
5.901479,1.7829,-0.3215,-0.1237,1.816
5.906651693,1.6327,-0.2751,-0.0650,1.657
5.911366462,1.4914,-0.2332,-0.0250,1.510
5.936104231,1.3544,-0.1997,-0.0084,1.369
5.936597231,1.2337,-0.1635,-0.0110,1.245
5.936746693,1.1475,-0.1230,-0.0299,1.154
5.936971,1.0868,-0.0895,-0.0606,1.092
5.937095,1.0365,-0.0694,-0.1019,1.044
5.941519077,0.9955,-0.0621,-0.1452,1.008
5.947231077,0.9608,-0.0604,-0.1836,0.980
5.951641847,0.9312,-0.0621,-0.2111,0.957
5.95661777,0.9005,-0.0655,-0.2276,0.931
5.96391877,0.8606,-0.0778,-0.2319,0.895
5.966826154,0.8210,-0.0892,-0.2323,0.858
5.971790077,0.7861,-0.0932,-0.2395,0.827
5.976886154,0.7472,-0.1032,-0.2500,0.795
5.981698385,0.7057,-0.1161,-0.2544,0.759
5.987872847,0.6645,-0.1273,-0.2485,0.721
5.993723924,0.6246,-0.1371,-0.2327,0.680
6.018298693,0.5843,-0.1479,-0.2136,0.639
6.018929539,0.5415,-0.1569,-0.1931,0.596
6.019112924,0.5000,-0.1640,-0.1767,0.555
6.019282154,0.4634,-0.1703,-0.1647,0.520
6.019422077,0.4316,-0.1782,-0.1582,0.493
6.022316539,0.4076,-0.1875,-0.1557,0.475
6.027703924,0.3871,-0.1967,-0.1573,0.462
6.032386693,0.3703,-0.2036,-0.1617,0.452
6.037519616,0.3584,-0.2082,-0.1650,0.446
6.043695616,0.3491,-0.2111,-0.1626,0.439
6.047978462,0.3391,-0.2131,-0.1524,0.428
6.051899924,0.3276,-0.2118,-0.1319,0.412
6.057264,0.3158,-0.2082,-0.1037,0.392
6.062888231,0.3046,-0.2031,-0.0699,0.373
6.067592924,0.2976,-0.1982,-0.0394,0.360
6.072719308,0.2965,-0.1938,-0.0159,0.355
6.079227693,0.2988,-0.1889,0.0001,0.353
6.082521539,0.3012,-0.1852,0.0089,0.354
6.087440924,0.3053,-0.1864,0.0150,0.358
6.093253847,0.3097,-0.1913,0.0182,0.364
6.100085539,0.3072,-0.1952,0.0152,0.364
6.102701231,0.3000,-0.1955,0.0055,0.358
6.107996924,0.2897,-0.1948,-0.0066,0.349
6.112559385,0.2799,-0.1974,-0.0189,0.343
6.117634385,0.2790,-0.2023,-0.0206,0.345
6.122915924,0.2878,-0.2043,-0.0105,0.353
6.137468308,0.2972,-0.2082,-0.0077,0.363
6.138054385,0.3046,-0.2148,-0.0174,0.373
6.138237539,0.3163,-0.2197,-0.0396,0.387
6.143132231,0.3366,-0.2202,-0.0678,0.408
6.148513847,0.3679,-0.2185,-0.1019,0.440
6.153084847,0.4080,-0.2153,-0.1440,0.483
6.160692924,0.4458,-0.2109,-0.1815,0.526
6.163014693,0.4803,-0.2060,-0.2097,0.563
6.168043385,0.5186,-0.2009,-0.2231,0.599
6.172727308,0.5494,-0.1957,-0.2202,0.623
6.180537231,0.5685,-0.1889,-0.2072,0.634
6.184171308,0.5814,-0.1803,-0.1875,0.637
6.187971,0.5929,-0.1691,-0.1687,0.639
6.193295,0.6016,-0.1554,-0.1549,0.640
6.198428847,0.6083,-0.1420,-0.1477,0.642
6.203195924,0.6158,-0.1305,-0.1508,0.647
6.208194154,0.6305,-0.1212,-0.1674,0.664
6.213502077,0.6442,-0.1181,-0.1948,0.683
6.218941847,0.6473,-0.1242,-0.2270,0.697
6.223693462,0.6522,-0.1366,-0.2705,0.719
6.229316539,0.6733,-0.1542,-0.3247,0.763
6.233410693,0.7087,-0.1806,-0.3709,0.820
6.238786385,0.7446,-0.2192,-0.3695,0.860
6.244322385,0.7779,-0.2524,-0.3182,0.878
6.24876177,0.7942,-0.2695,-0.2612,0.878
6.253486693,0.8126,-0.2698,-0.2109,0.882
6.258783385,0.8594,-0.2532,-0.1363,0.906
6.263823693,0.9166,-0.2439,-0.0469,0.950
