time,gFx,gFy,gFz,TgF
6.268589539,0.9720,-0.2561,0.0421,1.006
6.273590385,1.0348,-0.2791,0.1198,1.078
6.28154,1.1203,-0.3147,0.1927,1.180
6.283545462,1.2307,-0.3604,0.2654,1.310
6.289512308,1.3476,-0.4135,0.3241,1.446
6.295274693,1.4667,-0.4484,0.3380,1.571
6.318767385,1.5792,-0.4579,0.3038,1.672
6.319542077,1.6671,-0.4577,0.2556,1.748
6.319784616,1.7357,-0.4638,0.2080,1.809
6.319948231,1.8171,-0.4684,0.1471,1.882
6.320097154,1.9195,-0.4596,0.0592,1.975
6.323928,2.0262,-0.4371,-0.0594,2.074
6.328923308,2.1215,-0.4063,-0.1877,2.168
6.333940616,2.1975,-0.3788,-0.3015,2.250
6.339774154,2.2479,-0.3643,-0.3667,2.307
6.344479924,2.2668,-0.3672,-0.3650,2.325
6.349088231,2.2603,-0.3814,-0.3135,2.314
6.354241154,2.2160,-0.3941,-0.2321,2.263
6.359685847,2.1286,-0.4046,-0.1317,2.171
6.364711,2.0145,-0.4065,-0.0269,2.055
6.369342154,1.8955,-0.3865,0.0480,1.935
6.374615077,1.7631,-0.3562,0.0837,1.801
6.384512231,1.6178,-0.3328,0.0924,1.654
6.385054154,1.4902,-0.3115,0.0727,1.524
6.389868308,1.3957,-0.2956,0.0167,1.427
6.395035693,1.3192,-0.2866,-0.0699,1.352
6.415451616,1.2574,-0.2779,-0.1622,1.298
6.416135924,1.2070,-0.2668,-0.2444,1.260
6.41651777,1.1653,-0.2502,-0.3001,1.229
6.416726462,1.1210,-0.2336,-0.3308,1.192
6.419623077,1.0875,-0.2197,-0.3408,1.161
6.42460177,1.0725,-0.2087,-0.3413,1.145
6.43025877,1.0784,-0.2036,-0.3436,1.150
6.434684847,1.1042,-0.2021,-0.3534,1.177
6.440367077,1.1485,-0.2004,-0.3665,1.222
6.446640539,1.1990,-0.1982,-0.3770,1.272
6.449784924,1.2430,-0.1955,-0.3770,1.314
6.455296616,1.2699,-0.1913,-0.3618,1.334
6.460607385,1.2769,-0.1848,-0.3326,1.332
6.464701847,1.2679,-0.1743,-0.2937,1.313
6.471163077,1.2552,-0.1622,-0.2414,1.288
6.47462977,1.2454,-0.1486,-0.1710,1.266
6.483358154,1.2288,-0.1361,-0.0897,1.240
6.484764847,1.1983,-0.1256,-0.0115,1.205
6.490068539,1.1614,-0.1193,0.0529,1.169
6.494984924,1.1255,-0.1198,0.1010,1.136
6.516519,1.0937,-0.1261,0.1261,1.108
6.517099077,1.0649,-0.1373,0.1281,1.081
6.517250462,1.0451,-0.1481,0.1119,1.061
6.517384847,1.0267,-0.1552,0.0886,1.042
6.520491077,1.0036,-0.1633,0.0660,1.019
6.525143924,0.9694,-0.1715,0.0436,0.985
6.53120177,0.9323,-0.1740,0.0189,0.949
6.535160847,0.8965,-0.1740,-0.0061,0.913
6.540524616,0.8655,-0.1733,-0.0289,0.883
6.546692924,0.8460,-0.1696,-0.0516,0.864
6.550928,0.8315,-0.1669,-0.0709,0.851
6.555315077,0.8135,-0.1638,-0.0865,0.834
6.561289154,0.7979,-0.1566,-0.1017,0.819
6.565691693,0.7898,-0.1459,-0.1134,0.811
6.571335693,0.7779,-0.1344,-0.1179,0.798
6.575615924,0.7588,-0.1232,-0.1142,0.777
6.582136231,0.7400,-0.1105,-0.1005,0.755
6.585433462,0.7226,-0.1007,-0.0819,0.734
6.59160577,0.7048,-0.0919,-0.0655,0.714
6.625659924,0.6811,-0.0821,-0.0590,0.689
6.626101539,0.6530,-0.0690,-0.0621,0.660
6.626248924,0.6244,-0.0523,-0.0743,0.631
6.626389539,0.5997,-0.0389,-0.0936,0.608
6.626508,0.5762,-0.0347,-0.1109,0.588
6.626624231,0.5634,-0.0345,-0.1256,0.578
6.626742154,0.5576,-0.0382,-0.1352,0.575
6.63143377,0.5545,-0.0426,-0.1420,0.574
6.63624677,0.5499,-0.0480,-0.1437,0.570
6.6409,0.5436,-0.0513,-0.1376,0.563
6.651719,0.5328,-0.0504,-0.1188,0.548
6.652037462,0.5154,-0.0431,-0.0892,0.525
6.656091001,0.4924,-0.0323,-0.0513,0.496
6.662022462,0.4588,-0.0213,-0.0130,0.459
6.66914577,0.4167,-0.0135,0.0189,0.417
6.671345231,0.3661,-0.0147,0.0385,0.368
6.687737539,0.3168,-0.0277,0.0424,0.321
6.689344616,0.2799,-0.0455,0.0155,0.284
6.690161154,0.2520,-0.0578,-0.0350,0.261
6.691352616,0.2274,-0.0692,-0.1053,0.260
6.708302693,0.2110,-0.0832,-0.1811,0.290
6.708687077,0.2186,-0.0900,-0.2334,0.332
6.708819616,0.2484,-0.0932,-0.2519,0.366
6.712157847,0.2916,-0.0993,-0.2453,0.394
6.758301539,0.3391,-0.1044,-0.2351,0.426
6.759605231,0.3864,-0.1039,-0.2453,0.469
6.75982977,0.4329,-0.0972,-0.2691,0.519
6.760023308,0.4788,-0.0880,-0.2859,0.565
6.760208924,0.5294,-0.0773,-0.2917,0.609
6.760382462,0.5885,-0.0694,-0.2868,0.658
6.760554077,0.6486,-0.0655,-0.2763,0.708
6.76072677,0.6962,-0.0599,-0.2583,0.745
6.760909539,0.7185,-0.0474,-0.2316,0.756
6.763446077,0.7214,-0.0320,-0.2072,0.751
6.768196001,0.7218,-0.0191,-0.1952,0.748
6.77254977,0.7226,-0.0113,-0.1987,0.750
6.777748001,0.7199,-0.0122,-0.2111,0.750
6.782568924,0.7190,-0.0243,-0.2241,0.753
6.787190077,0.7265,-0.0460,-0.2297,0.763
6.792247385,0.7470,-0.0672,-0.2397,0.787
6.799068231,0.7828,-0.0860,-0.2524,0.827
6.802327924,0.8282,-0.1078,-0.2546,0.873
6.808058462,0.8775,-0.1379,-0.2202,0.915
6.844314693,0.9315,-0.1691,-0.1275,0.955
6.844959693,0.9969,-0.1945,0.0211,1.016
6.845129154,1.0661,-0.2072,0.1995,1.104
6.845257154,1.1238,-0.2113,0.3741,1.203
6.84539077,1.1650,-0.2111,0.5095,1.289
6.84552277,1.1956,-0.2060,0.5791,1.344
6.847248616,1.2112,-0.1952,0.5747,1.355
6.847404308,1.2124,-0.1820,0.5065,1.327
6.852692539,1.2073,-0.1752,0.3895,1.281
6.857742154,1.2135,-0.1894,0.2437,1.252
6.863299385,1.2557,-0.2348,0.1066,1.282
6.867394385,1.3376,-0.3113,0.0038,1.373
6.872519077,1.4296,-0.3941,-0.0634,1.484
6.877539077,1.5210,-0.4547,-0.1254,1.592
6.882755077,1.6129,-0.4985,-0.2109,1.701
6.887713847,1.6954,-0.5434,-0.3426,1.813
6.892356308,1.7704,-0.5886,-0.5236,1.938
6.897806154,1.8452,-0.6250,-0.7393,2.084
6.90352277,1.9065,-0.6646,-0.9453,2.229
6.908468001,1.9432,-0.7017,-1.0836,2.333
6.939664539,1.9526,-0.7312,-1.1224,2.368
6.940364847,1.9393,-0.7566,-1.0615,2.337
6.940607924,1.9121,-0.7833,-0.9228,2.263
6.940799385,1.8804,-0.8055,-0.7408,2.176
6.940974154,1.8540,-0.8146,-0.5598,2.101
6.941104924,1.8347,-0.8016,-0.4053,2.043
6.943117462,1.8271,-0.7640,-0.2828,2.001
6.948300308,1.8469,-0.6797,-0.1952,1.978
6.952854693,1.8782,-0.5514,-0.1549,1.964
6.958037462,1.8574,-0.4396,-0.1542,1.915
6.963867308,1.7809,-0.3582,-0.1654,1.824
6.968274385,1.6788,-0.3023,-0.1645,1.714
6.973165539,1.5591,-0.2614,-0.1510,1.588
6.978989539,1.4042,-0.2441,-0.1254,1.431
6.984494693,1.2586,-0.2121,-0.0832,1.279
6.988454693,1.1497,-0.1586,-0.0420,1.161
6.993767077,1.0732,-0.0958,-0.0225,1.078
7.006500847,1.0260,-0.0238,-0.0233,1.027
7.007168308,0.9964,0.0473,-0.0328,0.998
7.008299077,0.9566,0.1056,-0.0748,0.965
7.013694154,0.9198,0.1447,-0.1295,0.940
7.018655616,0.8936,0.1699,-0.1738,0.926
7.024222077,0.8783,0.1843,-0.2065,0.921
7.029118693,0.8601,0.1927,-0.2248,0.910
7.033989847,0.8287,0.1950,-0.2309,0.882
7.038655924,0.7815,0.1882,-0.2297,0.836
7.044333539,0.7148,0.1648,-0.2299,0.769
7.048904308,0.6349,0.1268,-0.2344,0.689
7.054541231,0.5555,0.0765,-0.2380,0.609
7.058834462,0.5000,0.0323,-0.2385,0.555
7.063989462,0.4725,0.0001,-0.2390,0.529
7.06953877,0.4668,-0.0182,-0.2458,0.528
7.074710154,0.4651,-0.0371,-0.2642,0.536
7.079277231,0.4634,-0.0555,-0.2930,0.551
7.084119693,0.4617,-0.0718,-0.3215,0.567
7.089328001,0.4597,-0.0878,-0.3420,0.580
7.095354693,0.4590,-0.1024,-0.3557,0.590
7.099309847,0.4602,-0.1154,-0.3574,0.594
7.104854385,0.4581,-0.1283,-0.3482,0.589
7.109812539,0.4519,-0.1428,-0.3301,0.578
7.124683385,0.4353,-0.1610,-0.3010,0.553
7.125327693,0.4094,-0.1803,-0.2602,0.518
7.125555001,0.3808,-0.1952,-0.2172,0.480
7.129010077,0.3556,-0.2029,-0.1784,0.447
7.134598154,0.3370,-0.2045,-0.1444,0.420
7.139393847,0.3274,-0.1987,-0.1230,0.402
7.146736231,0.3258,-0.1857,-0.1127,0.392
7.14980677,0.3332,-0.1691,-0.1130,0.390
7.155156539,0.3463,-0.1554,-0.1166,0.397
7.159669462,0.3633,-0.1484,-0.1200,0.410
7.16430277,0.3796,-0.1484,-0.1235,0.426
7.16925477,0.3955,-0.1542,-0.1263,0.443
7.174719385,0.4136,-0.1662,-0.1312,0.465
7.180409231,0.4334,-0.1826,-0.1437,0.492
7.184644539,0.4509,-0.2031,-0.1698,0.523
7.189689539,0.4641,-0.2273,-0.2072,0.557
7.195954154,0.4751,-0.2519,-0.2563,0.596
7.201242693,0.4884,-0.2754,-0.3098,0.641
7.204988308,0.4979,-0.2933,-0.3623,0.682
7.210594385,0.5017,-0.3035,-0.4073,0.714
7.218763001,0.5045,-0.3033,-0.4337,0.731
7.220753154,0.5101,-0.2903,-0.4342,0.730
7.224678693,0.5213,-0.2658,-0.4000,0.709
7.229833154,0.5367,-0.2311,-0.3287,0.670
7.241449462,0.5589,-0.1908,-0.2299,0.634
7.242046385,0.5843,-0.1559,-0.1242,0.617
7.245262077,0.6124,-0.1324,-0.0355,0.628
7.25076277,0.6491,-0.1200,0.0180,0.660
7.254980616,0.7050,-0.1154,0.0169,0.715
7.260050154,0.7774,-0.1186,-0.0416,0.787
7.264743077,0.8529,-0.1291,-0.1479,0.875
7.270640539,0.9190,-0.1405,-0.2854,0.972
7.275322154,0.9762,-0.1582,-0.4354,1.081
7.280272231,1.0275,-0.1877,-0.5808,1.195
7.28520577,1.0803,-0.2287,-0.7081,1.312
7.290829847,1.1348,-0.2835,-0.7965,1.415
7.296092308,1.1785,-0.3667,-0.7767,1.458
7.300529154,1.1953,-0.4787,-0.5849,1.414
7.30614277,1.2170,-0.5639,-0.3357,1.383
7.313004924,1.2967,-0.5756,-0.1630,1.428
7.316993539,1.3949,-0.5416,-0.0336,1.497
7.320636308,1.4665,-0.4974,0.0483,1.549
7.325872616,1.5044,-0.4664,0.0944,1.578
7.346429539,1.5070,-0.4571,0.1340,1.581
7.347002077,1.5014,-0.4547,0.1523,1.576
7.34728577,1.5014,-0.4530,0.1440,1.575
7.347437231,1.5070,-0.4561,0.1242,1.579
7.350268308,1.5249,-0.4622,0.0830,1.596
7.355607616,1.5664,-0.4684,0.0138,1.635
7.361527616,1.6229,-0.4731,-0.0531,1.691
7.366361154,1.6830,-0.4618,-0.0814,1.747
7.370970154,1.7541,-0.4210,-0.0774,1.806
7.378727924,1.8498,-0.3511,-0.0653,1.884
7.380828231,1.9514,-0.2722,-0.0504,1.971
7.386165231,2.0331,-0.2190,-0.0122,2.045
7.391313847,2.0832,-0.2069,0.0465,2.094
7.399433154,2.0888,-0.2376,0.1076,2.105
7.400523693,2.0560,-0.2986,0.1538,2.083
7.40643777,1.9913,-0.3658,0.1662,2.031
7.411363308,1.8975,-0.4014,0.1369,1.944
7.433197154,1.7763,-0.4051,0.0583,1.823
7.433803693,1.6488,-0.3993,-0.0274,1.697
7.434020231,1.5471,-0.3848,-0.1017,1.598
7.434142462,1.4646,-0.3626,-0.1787,1.519
7.436496539,1.3861,-0.3429,-0.2546,1.450
7.441817154,1.2980,-0.3247,-0.3166,1.375
7.447174077,1.1876,-0.2928,-0.3511,1.273
7.451264001,1.0558,-0.2646,-0.3653,1.148
7.456395385,0.9324,-0.2458,-0.3795,1.036
7.464319001,0.8394,-0.2062,-0.3602,0.936
7.466557231,0.7714,-0.1508,-0.3049,0.843
7.471385462,0.7180,-0.1017,-0.2311,0.761
7.477195001,0.6784,-0.0650,-0.1520,0.698
7.481741539,0.6615,-0.0367,-0.0841,0.668
7.486943616,0.6677,-0.0196,-0.0431,0.669
7.491674462,0.7062,-0.0133,-0.0323,0.707
7.499833462,0.7788,-0.0077,-0.0367,0.780
7.501295308,0.8531,-0.0210,-0.0594,0.855
7.507264847,0.8997,-0.0613,-0.1142,0.909
7.511808001,0.9642,-0.0829,-0.1586,0.981
7.522442385,1.0263,-0.0797,-0.1606,1.042
7.522946462,1.0578,-0.0734,-0.1433,1.070
7.526400847,1.0570,-0.0714,-0.1212,1.066
7.532209154,1.0419,-0.0704,-0.0944,1.049
7.536779924,1.0255,-0.0714,-0.0643,1.030
7.541756539,1.0136,-0.0834,-0.0145,1.017
7.546892231,0.9969,-0.0919,0.0306,1.002
7.551787308,0.9669,-0.0912,0.0277,0.972
7.556995924,0.9315,-0.0997,0.0150,0.937
7.562026154,0.9019,-0.1119,0.0260,0.909
7.567789462,0.8855,-0.1163,0.0473,0.894
7.572034462,0.8613,-0.1363,0.0616,0.874
7.576986462,0.8364,-0.1684,0.0688,0.856
7.582443001,0.8089,-0.2025,0.0765,0.837
7.586928231,0.7793,-0.2309,0.0902,0.818
7.592030462,0.7512,-0.2449,0.0841,0.795
7.598814077,0.7265,-0.2485,0.0653,0.771
7.602024001,0.6950,-0.2439,0.0634,0.739
7.607484539,0.6654,-0.2360,0.0744,0.710
7.612023693,0.6496,-0.2221,0.0817,0.691
7.635582077,0.6591,-0.1952,0.0785,0.692
7.636057847,0.6850,-0.1728,0.0765,0.711
7.636244231,0.7192,-0.1586,0.0900,0.742
7.636364924,0.7573,-0.1517,0.1203,0.782
7.637329462,0.7937,-0.1545,0.1555,0.823
7.64235877,0.8243,-0.1598,0.1929,0.861
7.647437847,0.8578,-0.1582,0.2263,0.901
7.652507693,0.8997,-0.1530,0.2537,0.947
7.65751377,0.9464,-0.1493,0.2710,0.996
7.662979924,0.9840,-0.1464,0.2803,1.034
7.668104231,1.0078,-0.1376,0.2686,1.052
7.672508308,1.0170,-0.1247,0.2381,1.052
7.677688001,1.0218,-0.1132,0.2114,1.050
7.683382693,1.0195,-0.1034,0.1811,1.041
7.68777777,1.0043,-0.1041,0.1523,1.021
7.692429231,0.9877,-0.1086,0.1415,1.004
7.700516924,0.9594,-0.1112,0.1911,0.985
7.702692847,0.9235,-0.1121,0.2733,0.970
7.707705539,0.8839,-0.1002,0.3539,0.957
7.712649539,0.8494,-0.0731,0.4352,0.957
7.738619616,0.8028,-0.0509,0.4909,0.942
7.739118462,0.7602,-0.0338,0.5224,0.923
7.739267077,0.7309,-0.0130,0.5346,0.906
7.739395924,0.7074,-0.0003,0.5246,0.881
7.739511385,0.6957,-0.0001,0.5112,0.863
7.743119385,0.6962,-0.0084,0.4963,0.855
7.749971616,0.7146,-0.0303,0.4729,0.857
7.753011924,0.7614,-0.0572,0.4652,0.894
7.759468847,0.8245,-0.0863,0.4738,0.955
7.764084308,0.8990,-0.1105,0.4878,1.029
7.768267308,0.9701,-0.1291,0.5088,1.103
7.77351877,1.0080,-0.1493,0.5368,1.152
7.780455616,1.0043,-0.1666,0.5542,1.159
7.784379385,0.9675,-0.1762,0.5710,1.137
7.789400001,0.9056,-0.1833,0.6160,1.111
7.793395077,0.8428,-0.1794,0.6434,1.075
7.798591308,0.7828,-0.1808,0.6578,1.038
7.80384577,0.7304,-0.1880,0.6800,1.015
7.808623001,0.6957,-0.1908,0.7052,1.009
7.814138693,0.6823,-0.1884,0.7112,1.003
7.818653539,0.6850,-0.1952,0.6951,0.995
7.824146693,0.7089,-0.2082,0.6930,1.013
7.828872539,0.7316,-0.2183,0.7017,1.037
7.854816539,0.7463,-0.2258,0.7103,1.055
7.855373847,0.7478,-0.2404,0.7379,1.078
7.855531924,0.7370,-0.2495,0.7976,1.114
7.855778154,0.7190,-0.2595,0.8512,1.144
7.855919385,0.7113,-0.2781,0.8752,1.162
7.859479924,0.7299,-0.2937,0.8952,1.192
7.864959616,0.7619,-0.3066,0.8996,1.218
7.868919924,0.8040,-0.3159,0.8857,1.237
7.874436847,0.8555,-0.3174,0.8674,1.259
7.881185539,0.9142,-0.3061,0.8610,1.293
7.884175924,0.9513,-0.3071,0.8505,1.313
7.88886177,0.9493,-0.3147,0.8410,1.307
7.894004924,0.9193,-0.3082,0.8479,1.288
7.900645154,0.8978,-0.2747,0.8503,1.267
7.903930077,0.8775,-0.2341,0.8379,1.236
7.909351924,0.8382,-0.2111,0.8276,1.197
7.950270078,0.7884,-0.1950,0.8246,1.157
7.951098385,0.7334,-0.1836,0.8221,1.117
7.95141077,0.6862,-0.1882,0.8076,1.076
7.951673847,0.6677,-0.1882,0.7918,1.053
7.95192577,0.6645,-0.1769,0.7870,1.045
7.952172616,0.6545,-0.1806,0.7746,1.030
7.952426693,0.6571,-0.1826,0.7518,1.015
7.952688924,0.6652,-0.1759,0.7313,1.004
7.95518577,0.6577,-0.1771,0.7149,0.987
7.960445231,0.6396,-0.2006,0.6947,0.965
7.965152616,0.6391,-0.2099,0.6761,0.954
7.969735308,0.6419,-0.2121,0.6624,0.947
7.975111385,0.6400,-0.2116,0.6487,0.936
7.980820924,0.6235,-0.2109,0.6406,0.918
7.98499777,0.6119,-0.2106,0.6225,0.898
7.990339308,0.6156,-0.1992,0.6036,0.885
8.001024308,0.6274,-0.1771,0.5908,0.880
8.001735385,0.6227,-0.1779,0.5779,0.868
8.005665154,0.6227,-0.1933,0.5703,0.866
8.010103693,0.6454,-0.1864,0.5717,0.882
8.025412847,0.6610,-0.1759,0.5871,0.901
8.025983693,0.6666,-0.1679,0.5935,0.908
8.026234154,0.6769,-0.1598,0.5882,0.911
8.030814154,0.6969,-0.1582,0.5771,0.919
8.034711924,0.7241,-0.1630,0.5735,0.938
8.040274462,0.7472,-0.1689,0.5766,0.959
8.045124847,0.7725,-0.1728,0.5808,0.982
8.049979078,0.8028,-0.1735,0.5847,1.008
8.055237539,0.8384,-0.1725,0.5935,1.042
8.06065877,0.8746,-0.1713,0.6060,1.078
8.066593231,0.9029,-0.1696,0.6199,1.108
8.070192539,0.9195,-0.1689,0.6326,1.129
8.075963616,0.9202,-0.1694,0.6392,1.133
8.081749231,0.9146,-0.1710,0.6414,1.130
8.086209154,0.9109,-0.1733,0.6453,1.130
8.090576924,0.9039,-0.1808,0.6490,1.127
8.097622693,0.8946,-0.1924,0.6509,1.123
8.100580001,0.8799,-0.2048,0.6418,1.108
8.105427308,0.8660,-0.2138,0.6253,1.089
8.110587308,0.8533,-0.2204,0.6174,1.076
8.116797847,0.8333,-0.2265,0.6253,1.066
8.120810385,0.8082,-0.2304,0.6392,1.056
8.125543385,0.7886,-0.2307,0.6467,1.046
8.155311385,0.7844,-0.2400,0.6443,1.043
8.155884616,0.7835,-0.2483,0.6316,1.037
8.156043385,0.7737,-0.2530,0.6176,1.022
8.156174462,0.7619,-0.2488,0.6048,1.004
8.156293154,0.7500,-0.2453,0.5913,0.986
8.156419924,0.7434,-0.2437,0.5745,0.971
8.161306693,0.7360,-0.2419,0.5566,0.954
8.166367001,0.7226,-0.2392,0.5483,0.938
8.170976539,0.7031,-0.2392,0.5475,0.923
8.176726385,0.6840,-0.2439,0.5424,0.906
8.182552001,0.6669,-0.2416,0.5319,0.887
8.185976001,0.6512,-0.2332,0.5146,0.862
8.191172231,0.6400,-0.2253,0.4973,0.841
8.196295078,0.6342,-0.2180,0.4836,0.827
8.201297231,0.6400,-0.2090,0.4741,0.823
8.207738078,0.6545,-0.2031,0.4697,0.831
8.211926078,0.6677,-0.2001,0.4669,0.839
8.216725539,0.6738,-0.1962,0.4555,0.837
8.221458154,0.6779,-0.1920,0.4326,0.827
8.227648616,0.6796,-0.1867,0.4084,0.815
8.257033231,0.6718,-0.1733,0.3497,0.777
8.257647924,0.6738,-0.1689,0.2400,0.735
8.257820001,0.7055,-0.1845,0.2571,0.773
8.257951924,0.7272,-0.1813,0.4015,0.850
8.258079001,0.7360,-0.1752,0.4990,0.906
8.258193847,0.7373,-0.1787,0.4987,0.908
8.261463308,0.7439,-0.1769,0.4676,0.896
8.266460308,0.7497,-0.1703,0.4503,0.891
8.27185777,0.7678,-0.1579,0.4520,0.905
8.277451693,0.7954,-0.1515,0.4645,0.933
8.282374154,0.8084,-0.1626,0.4870,0.958
8.287682462,0.8182,-0.1713,0.5193,0.984
8.292851924,0.8282,-0.1799,0.5459,1.008
8.297538154,0.8371,-0.1875,0.5593,1.024
8.302227924,0.8472,-0.1911,0.5625,1.035
8.307801539,0.8594,-0.1904,0.5689,1.048
8.312383001,0.8714,-0.1850,0.5894,1.068
8.342323385,0.8736,-0.1806,0.6094,1.080
8.342766462,0.8667,-0.1762,0.6148,1.077
8.342908001,0.8557,-0.1752,0.6136,1.067
8.343028924,0.8416,-0.1799,0.6071,1.053
8.343151308,0.8408,-0.1735,0.5896,1.041
8.34326677,0.8408,-0.1638,0.5507,1.018
8.347550385,0.8157,-0.1615,0.4936,0.967
8.351826154,0.7714,-0.1608,0.4298,0.898
8.356949847,0.7472,-0.1684,0.3914,0.860
8.36223477,0.7502,-0.1720,0.3858,0.861
